2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
2013-05-11 22:59:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:14  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:14  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:21  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:21  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:30  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:30  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:37  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:37  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:00:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:00:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:03  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:03  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:20  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:20  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:28  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:28  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:55  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:55  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:01:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:01:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:25  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:02:25  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:02:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:37  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:02:37  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:02:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:55  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:02:55  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:02:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:02:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:22  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:03:22  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:03:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:32  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:03:32  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:03:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:58  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:03:58  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:03:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:03:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:24  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:04:24  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:04:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:50  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:04:50  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:04:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:04:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:17  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:17  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:29  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:29  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:39  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:39  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:48  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:48  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 23:05:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:05:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 23:06:07  INFO | Metadata request failed: 192.168.195.162:network-topology
