2015-06-15 12:42:46,280 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,280 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,289 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,290 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,290 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,290 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,291 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,291 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,291 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,291 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,292 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,292 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,292 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,293 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,293 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,293 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,300 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,300 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,301 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,301 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,301 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,301 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,302 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,302 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,302 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,302 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,303 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,303 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,303 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,303 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,304 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,304 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,304 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,305 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,305 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,305 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,312 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,312 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,312 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,312 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,313 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,313 euca-workflow [INFO]:(import-is-e2e7eeef) !]>W4
2015-06-15 12:42:46,313 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,314 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,314 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,314 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,314 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,315 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,315 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,315 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,316 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,316 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,316 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,316 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,317 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,317 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,319 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,319 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,320 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,320 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,320 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,320 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,321 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,321 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,321 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,322 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,323 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,323 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,323 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,324 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,324 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,324 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,325 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,325 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,325 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,325 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,326 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,326 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,326 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,326 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,327 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,327 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,329 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,329 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,329 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,330 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,330 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,330 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,331 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,331 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,331 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,331 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,332 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,332 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,332 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,333 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,334 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,335 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,335 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,335 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,335 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,336 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,336 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,336 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,337 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,337 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,337 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,337 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,339 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:46,365 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,368 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,373 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,373 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,374 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,385 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: R
2015-06-15 12:42:46,402 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ]
2015-06-15 12:42:46,404 euca-workflow [INFO]:(import-is-e2e7eeef) v|j
2015-06-15 12:42:46,430 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,431 euca-workflow [INFO]:(import-is-e2e7eeef) i@
2015-06-15 12:42:46,456 euca-workflow [INFO]:(import-is-e2e7eeef) _$
2015-06-15 12:42:46,457 euca-workflow [INFO]:(import-is-e2e7eeef) A1
2015-06-15 12:42:46,488 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,499 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,506 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,507 euca-workflow [INFO]:(import-is-e2e7eeef) {
2015-06-15 12:42:46,508 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,526 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,539 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,540 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,551 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: '
2015-06-15 12:42:46,553 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,606 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,608 euca-workflow [INFO]:(import-is-e2e7eeef) I
2015-06-15 12:42:46,621 euca-workflow [INFO]:(import-is-e2e7eeef) -
2015-06-15 12:42:46,631 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,632 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,632 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: (G
2015-06-15 12:42:46,653 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,661 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,675 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,675 euca-workflow [INFO]:(import-is-e2e7eeef) W
2015-06-15 12:42:46,676 euca-workflow [INFO]:(import-is-e2e7eeef) U
2015-06-15 12:42:46,696 euca-workflow [INFO]:(import-is-e2e7eeef) %e
2015-06-15 12:42:46,696 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : l
2015-06-15 12:42:46,708 euca-workflow [INFO]:(import-is-e2e7eeef) G
2015-06-15 12:42:46,717 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: filename: "/mnt/imaging/euca-bundle-TjkjdZ/precise-server-cloudimg-amd64.img.part.16"
2015-06-15 12:42:46,717 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: application/octet-stream
2015-06-15 12:42:46,717 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,718 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,718 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "AWSAccessKeyId"
2015-06-15 12:42:46,718 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:46,718 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,719 euca-workflow [INFO]:(import-is-e2e7eeef) AKIAAOSS6RIEQ2I2CSVG
2015-06-15 12:42:46,719 euca-workflow [INFO]:(import-is-e2e7eeef) --9c7e87a5b0c04271aeb5f5dc68b2ced3
2015-06-15 12:42:46,719 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:46,719 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "Policy"
2015-06-15 12:42:46,720 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:46,720 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,720 euca-workflow [INFO]:(import-is-e2e7eeef) eyJleHBpcmF0aW9uIjoiMjAxNS0wNi0xN1QxMjozOTo1My41NTlaIiwiY29uZGl0aW9ucyI6W3siYnVja2V0IjogImV1Y2EtaW50ZXJuYWwtcnd6c2QtcHJlY2lzZS1yb290ZnMifSxbInN0YXJ0cy13aXRoIiwgIiRrZXkiLCAicHJlY2lzZS1zZXJ2ZXItY2xvdWRpbWctYW1kNjQuaW1nIl0seyJhY2wiOiJhd3MtZXhlYy1yZWFkIn1dfQ==
2015-06-15 12:42:46,720 euca-workflow [INFO]:(import-is-e2e7eeef) --9c7e87a5b0c04271aeb5f5dc68b2ced3
2015-06-15 12:42:46,720 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:46,721 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "Signature"
2015-06-15 12:42:46,721 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:46,721 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,721 euca-workflow [INFO]:(import-is-e2e7eeef) y2qP MvwNKmNut3cqwD9asBZANQ=
2015-06-15 12:42:46,722 euca-workflow [INFO]:(import-is-e2e7eeef) --9c7e87a5b0c04271aeb5f5dc68b2ced3
2015-06-15 12:42:46,722 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:46,722 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "acl"
2015-06-15 12:42:46,730 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:46,731 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,731 euca-workflow [INFO]:(import-is-e2e7eeef) aws-exec-read
2015-06-15 12:42:46,731 euca-workflow [INFO]:(import-is-e2e7eeef) --9c7e87a5b0c04271aeb5f5dc68b2ced3
2015-06-15 12:42:46,731 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:46,732 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "file"
2015-06-15 12:42:46,732 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "key"
2015-06-15 12:42:46,732 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:46,732 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,733 euca-workflow [INFO]:(import-is-e2e7eeef) precise-server-cloudimg-amd64.img.part.16
2015-06-15 12:42:46,733 euca-workflow [INFO]:(import-is-e2e7eeef) --9c7e87a5b0c04271aeb5f5dc68b2ced3
2015-06-15 12:42:46,733 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:46,743 euca-workflow [INFO]:(import-is-e2e7eeef) B
2015-06-15 12:42:46,744 euca-workflow [INFO]:(import-is-e2e7eeef) h1
2015-06-15 12:42:46,745 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: !c_: 
2015-06-15 12:42:46,754 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,757 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,781 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: #i
2015-06-15 12:42:46,793 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,802 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: %~yB TkVaq
2015-06-15 12:42:46,803 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: %:S
2015-06-15 12:42:46,805 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,807 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,816 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,817 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ',
2015-06-15 12:42:46,818 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: '_g\
2015-06-15 12:42:46,819 euca-workflow [INFO]:(import-is-e2e7eeef) H
2015-06-15 12:42:46,819 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,826 euca-workflow [INFO]:(import-is-e2e7eeef) _[sp
2015-06-15 12:42:46,827 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ( -
2015-06-15 12:42:46,839 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: )
2015-06-15 12:42:46,839 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: )
2015-06-15 12:42:46,839 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: )
2015-06-15 12:42:46,842 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,853 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,854 euca-workflow [INFO]:(import-is-e2e7eeef) 0u6
2015-06-15 12:42:46,855 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,856 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,869 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,882 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,884 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,885 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,885 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: .
2015-06-15 12:42:46,895 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: /
2015-06-15 12:42:46,919 euca-workflow [INFO]:(import-is-e2e7eeef) PjhJ
2015-06-15 12:42:46,919 euca-workflow [INFO]:(import-is-e2e7eeef) }
2015-06-15 12:42:46,919 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 1
2015-06-15 12:42:46,920 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,921 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,922 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,923 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,923 euca-workflow [INFO]:(import-is-e2e7eeef) 8
2015-06-15 12:42:46,932 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,933 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,943 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,943 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 3
2015-06-15 12:42:46,944 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,945 euca-workflow [INFO]:(import-is-e2e7eeef) O
2015-06-15 12:42:46,955 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 4
2015-06-15 12:42:46,956 euca-workflow [INFO]:(import-is-e2e7eeef) ,
2015-06-15 12:42:46,957 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,969 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,970 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,980 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 6 
2015-06-15 12:42:46,994 euca-workflow [INFO]:(import-is-e2e7eeef) f
2015-06-15 12:42:46,994 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,995 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,997 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,997 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,005 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,006 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,016 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,019 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,021 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,022 euca-workflow [INFO]:(import-is-e2e7eeef) :_
2015-06-15 12:42:47,042 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: <
2015-06-15 12:42:47,042 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: <
2015-06-15 12:42:47,043 euca-workflow [INFO]:(import-is-e2e7eeef) b
2015-06-15 12:42:47,043 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: <R
2015-06-15 12:42:47,044 euca-workflow [INFO]:(import-is-e2e7eeef) C
2015-06-15 12:42:47,045 euca-workflow [INFO]:(import-is-e2e7eeef) J
2015-06-15 12:42:47,055 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: >r
2015-06-15 12:42:47,057 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,057 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,058 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,060 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ?
2015-06-15 12:42:47,068 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,068 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,070 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,071 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: @
2015-06-15 12:42:47,072 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,073 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,082 euca-workflow [INFO]:(import-is-e2e7eeef) =
2015-06-15 12:42:47,085 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: A_3
2015-06-15 12:42:47,099 euca-workflow [INFO]:(import-is-e2e7eeef) 6!
2015-06-15 12:42:47,101 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,109 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,110 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,122 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: D
2015-06-15 12:42:47,123 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: DP
2015-06-15 12:42:47,123 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: DrY
2015-06-15 12:42:47,126 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,135 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,135 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: E
2015-06-15 12:42:47,139 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: F
2015-06-15 12:42:47,150 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,161 euca-workflow [INFO]:(import-is-e2e7eeef) 9
2015-06-15 12:42:47,171 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Ha%
2015-06-15 12:42:47,173 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:47,174 euca-workflow [INFO]:(import-is-e2e7eeef) OM
